Section Number,Name,Description,Offence,Punishment,Cognizable,Bailable,Court Level
155,Unlawful assembly,Punishes individuals who participate in unlawful gatherings.,Unlawful assembly,Up to 6 months imprisonment or fine,Yes,Yes,Magistrate Court
156,Criminal conspiracy against the state,Punishes those who conspire against the government.,Criminal conspiracy,Up to life imprisonment,Yes,No,Sessions Court
157,Sedition,Punishes acts that incite violence against the state.,Sedition,Up to life imprisonment,Yes,No,Sessions Court
158,Waging war against the state,Punishes individuals who wage war against the government.,Waging war,Death penalty or life imprisonment,Yes,No,Sessions Court
159,Treason,Punishes acts of betrayal against the country.,Treason,Death penalty or life imprisonment,Yes,No,Sessions Court
160,Spying against the state,Punishes individuals who engage in espionage.,Espionage,Up to 14 years imprisonment,Yes,No,Sessions Court
161,Bribery,Punishes both those who give and accept bribes.,Bribery,Up to 7 years imprisonment or fine,Yes,No,Sessions Court
162,Misuse of official position,Punishes public officials who abuse their power.,Abuse of power,Up to 5 years imprisonment or fine,Yes,No,Sessions Court
163,Counterfeiting government documents,Punishes the creation of fake government-issued documents.,Document forgery,Up to 10 years imprisonment,Yes,No,Sessions Court
164,Offences related to elections,"Punishes election fraud, rigging, and bribery.",Election fraud,Up to 3 years imprisonment or fine,Yes,No,Magistrate Court
165,Publishing fake news,Punishes individuals who spread false information that causes public unrest.,Fake news,Up to 3 years imprisonment or fine,Yes,Yes,Magistrate Court
166,Disrespect to the national flag,Punishes acts of disrespect to the national flag and anthem.,Insulting national symbols,Up to 3 years imprisonment or fine,Yes,Yes,Magistrate Court
167,Obstruction of justice,Punishes individuals who interfere with the judicial process.,Obstructing justice,Up to 7 years imprisonment or fine,Yes,No,Sessions Court
168,Tampering with evidence,Punishes individuals who destroy or alter evidence.,Evidence tampering,Up to 7 years imprisonment or fine,Yes,No,Sessions Court
169,Giving false testimony,Punishes individuals who lie under oath.,Perjury,Up to 7 years imprisonment,Yes,No,Sessions Court
170,Influencing a judicial officer,Punishes individuals who attempt to influence judges or lawyers.,Judicial interference,Up to 5 years imprisonment,Yes,No,Sessions Court
171,Criminal breach of contract,Punishes those who dishonestly violate contractual agreements.,Breach of contract,Up to 3 years imprisonment or fine,Yes,Yes,Magistrate Court
172,Corporate fraud,Punishes fraudulent activities committed by corporations.,Corporate fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
173,Cybercrime,"Punishes digital crimes such as hacking, identity theft, and phishing.",Cybercrime,Up to 7 years imprisonment or fine,Yes,No,Sessions Court
174,Defacement of public property,Punishes individuals who damage or deface public property.,Defacement,Up to 3 years imprisonment or fine,Yes,Yes,Magistrate Court
175,Criminal intimidation of witnesses,Punishes individuals who threaten witnesses in legal proceedings.,Witness intimidation,Up to 7 years imprisonment,Yes,No,Sessions Court
176,Illegal possession of firearms,Punishes unauthorized possession of weapons.,Illegal firearms possession,Up to 10 years imprisonment,Yes,No,Sessions Court
177,Terrorist activities,Punishes involvement in terrorism or aiding terrorists.,Terrorism,Death penalty or life imprisonment,Yes,No,Sessions Court
178,Funding terrorist activities,Punishes individuals who finance terrorist operations.,Terrorist financing,Life imprisonment,Yes,No,Sessions Court
179,Human rights violations,Punishes individuals or officials involved in human rights abuses.,Human rights abuse,Up to life imprisonment,Yes,No,Sessions Court
180,Domestic violence,"Punishes physical, emotional, or economic abuse within a household.",Domestic violence,Up to 3 years imprisonment or fine,Yes,No,Magistrate Court
181,Child labor exploitation,Punishes those who employ children in hazardous work.,Child labor,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
182,Environmental pollution,Punishes acts that cause severe environmental damage.,Pollution,Up to 5 years imprisonment or fine,Yes,No,Sessions Court
183,Illegal mining,Punishes unauthorized extraction of minerals.,Illegal mining,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
184,Human trafficking for forced labor,Punishes trafficking of people for forced labor.,Forced labor trafficking,Minimum 10 years imprisonment and fine,Yes,No,Sessions Court
185,Begging racket involvement,Punishes individuals who force others into begging.,Begging racket,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
186,Sexual exploitation,Punishes individuals involved in sexual exploitation and abuse.,Sexual exploitation,Up to life imprisonment,Yes,No,Sessions Court
187,Pornography distribution,Punishes those who distribute or create pornographic content involving minors.,Child pornography,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
188,Blackmail and extortion,Punishes individuals who obtain money or favors through threats.,Extortion,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
189,Fraudulent financial activities,Punishes fraudulent activities such as Ponzi schemes.,Financial fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
190,Misleading advertisements,Punishes false advertisements that mislead consumers.,False advertising,Up to 3 years imprisonment or fine,Yes,Yes,Magistrate Court
191,Illegal drug trafficking,Punishes individuals involved in the smuggling and sale of drugs.,Drug trafficking,Minimum 10 years to life imprisonment,Yes,No,Sessions Court
192,Possession of illegal drugs,Punishes individuals caught in possession of banned narcotics.,Drug possession,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
193,Violence against healthcare workers,"Punishes individuals who assault doctors, nurses, or medical staff.",Assault on healthcare workers,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
194,Smuggling of arms and ammunition,Punishes individuals involved in illegal arms trade.,Arms smuggling,Up to life imprisonment,Yes,No,Sessions Court
195,Destruction of historical monuments,Punishes acts of vandalism against heritage sites.,Heritage vandalism,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
196,Impersonation of a public servant,Punishes individuals who falsely claim to be a government official.,Impersonation,Up to 3 years imprisonment or fine,Yes,Yes,Magistrate Court
197,Forgery of academic certificates,Punishes individuals who create or use fake educational degrees.,Certificate forgery,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
198,False complaints to police,Punishes individuals who deliberately file false police reports.,False reporting,Up to 2 years imprisonment or fine,Yes,Yes,Magistrate Court
199,Hoarding and profiteering,Punishes illegal hoarding of essential commodities to manipulate prices.,Hoarding,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
200,Deliberate spreading of disease,Punishes individuals who knowingly spread infectious diseases.,Spreading disease,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
201,Tampering with food or drink,Punishes individuals who contaminate food or drinks with harmful substances.,Food tampering,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
202,Adulteration of drugs,Punishes those who manufacture or sell adulterated medicines.,Drug adulteration,Up to life imprisonment and fine,Yes,No,Sessions Court
203,Manufacturing fake medicines,Punishes individuals involved in producing counterfeit drugs.,Fake medicines,Up to life imprisonment and fine,Yes,No,Sessions Court
204,Cheating in government exams,Punishes those who commit fraud in public examinations.,Exam fraud,Up to 3 years imprisonment or fine,Yes,Yes,Magistrate Court
205,Illegal animal poaching,Punishes those who engage in hunting protected species.,Animal poaching,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
206,Illegal deforestation,Punishes unauthorized cutting of trees in protected areas.,Deforestation,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
207,Smuggling of rare wildlife,Punishes the illegal trade of endangered animals.,Wildlife smuggling,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
208,Theft of government property,Punishes theft or destruction of public infrastructure.,Theft of public property,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
209,Tampering with railway tracks,Punishes acts that endanger railway safety.,Railway sabotage,Up to life imprisonment,Yes,No,Sessions Court
210,Arson,Punishes intentional setting of fire to property.,Arson,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
211,Cyberstalking,Punishes online harassment and cyberstalking.,Cyberstalking,Up to 3 years imprisonment or fine,Yes,Yes,Magistrate Court
212,Identity theft,Punishes unauthorized use of another personâ€™s identity.,Identity theft,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
213,Online fraud and phishing,Punishes digital scams and online financial fraud.,Online fraud,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
214,Unauthorized access to government data,Punishes hacking into government databases.,Government hacking,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
215,Propagating hate speech,Punishes individuals who spread hate speech against communities.,Hate speech,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
216,Obscene online content,Punishes distribution of obscene or offensive digital content.,Online obscenity,Up to 3 years imprisonment and fine,Yes,Yes,Magistrate Court
217,Harboring criminals,Punishes individuals who shelter or assist criminals.,Harboring criminals,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
218,Failure to report a crime,Punishes individuals who deliberately withhold information about crimes.,Failure to report crime,Up to 3 years imprisonment or fine,Yes,Yes,Magistrate Court
219,Obstructing police investigations,Punishes those who interfere with ongoing criminal investigations.,Police obstruction,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
220,Leaking classified government information,Punishes those who unlawfully disclose confidential state data.,Unauthorized disclosure,Up to 14 years imprisonment,Yes,No,Sessions Court
221,Causing environmental disasters,Punishes those responsible for large-scale environmental damage.,Environmental disaster,Up to life imprisonment and fine,Yes,No,Sessions Court
222,Engaging in biological warfare,Punishes development or use of biological weapons.,Biological warfare,Death penalty or life imprisonment,Yes,No,Sessions Court
223,Unauthorized possession of nuclear materials,Punishes individuals involved in illegal handling of nuclear substances.,Nuclear material possession,Up to life imprisonment,Yes,No,Sessions Court
224,Violence during public protests,Punishes individuals who commit violence in protests.,Protest violence,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
225,Forced religious conversions,Punishes coercion for religious conversion.,Religious coercion,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
226,Marital rape,Punishes non-consensual acts within marriage.,Marital rape,Up to 7 years imprisonment,Yes,No,Sessions Court
227,Honor killings,Punishes murders committed in the name of family honor.,Honor killing,Death penalty or life imprisonment,Yes,No,Sessions Court
228,Lynching,Punishes individuals involved in mob lynching.,Lynching,Up to life imprisonment,Yes,No,Sessions Court
229,Political corruption,Punishes politicians involved in corruption or misuse of power.,Political corruption,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
230,Smuggling of cultural artifacts,Punishes illegal trade of historical artifacts.,Cultural smuggling,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
231,Destruction of religious sites,Punishes individuals who damage places of worship.,Religious vandalism,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
232,False accusations,Punishes individuals who falsely accuse others of crimes.,False accusation,Up to 3 years imprisonment and fine,Yes,Yes,Magistrate Court
233,Disrupting emergency services,Punishes those who interfere with essential public services.,Emergency disruption,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
234,Creating public nuisance,Punishes acts that disturb peace and order.,Public nuisance,Up to 1 year imprisonment or fine,Yes,Yes,Magistrate Court
235,Unauthorized financial trading,Punishes illegal stock market or commodity trading activities.,Financial fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
236,Manipulating online reviews,Punishes individuals or companies that post fake online reviews.,Review manipulation,Up to 3 years imprisonment and fine,Yes,Yes,Magistrate Court
237,Scamming through fake job offers,Punishes those who deceive job seekers with fraudulent offers.,Job scam,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
238,Selling counterfeit automobile parts,Punishes manufacturers and dealers of fake vehicle components.,Counterfeit auto parts,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
239,Fraud in multi-level marketing (MLM) schemes,Punishes pyramid schemes and deceptive MLM practices.,MLM fraud,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
240,Illegal sand mining,Punishes unauthorized extraction of sand from riverbeds.,Sand mining,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
241,Tampering with meter readings,"Punishes fraudulent changes to electricity, gas, or water meter readings.",Utility fraud,Up to 3 years imprisonment and fine,Yes,Yes,Magistrate Court
242,Fraud in online ticket bookings,"Punishes fraudulent practices in railway, flight, and event ticket sales.",Ticket fraud,Up to 3 years imprisonment and fine,Yes,Yes,Magistrate Court
243,Sabotaging water pipelines,Punishes individuals who damage water supply infrastructure.,Water sabotage,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
244,Spreading false medical information,Punishes individuals who spread misleading or fake health advice.,Medical misinformation,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
245,Creating and sharing deepfake content,Punishes individuals who produce and share fake videos or images.,Deepfake content,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
246,Hoarding and black marketing of essential goods,Punishes illegal stockpiling of necessary commodities.,Black marketing,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
247,Poaching of marine wildlife,Punishes illegal hunting and trade of marine animals.,Marine poaching,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
248,Smuggling of rare plants,Punishes unauthorized trade of protected plant species.,Illegal plant trade,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
249,Illegal dumping of hazardous waste,Punishes improper disposal of toxic chemicals and industrial waste.,Hazardous waste dumping,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
250,Deliberate disruption of internet services,Punishes intentional sabotage of digital communications.,Internet disruption,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
251,Hate crimes,Punishes acts committed with intent to harm individuals based on identity.,Hate crime,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
252,Defaming public figures,Punishes spreading false information to damage reputations.,Defamation,Up to 3 years imprisonment and fine,Yes,Yes,Magistrate Court
253,Forgery of land documents,Punishes individuals who forge property-related documents.,Land forgery,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
254,Fraudulent real estate deals,Punishes deceptive land or property transactions.,Real estate fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
255,Encroachment of public land,Punishes illegal occupation of government land.,Land encroachment,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
256,Illegal construction,Punishes unauthorized building activities.,Illegal construction,Up to 3 years imprisonment and fine,Yes,Yes,Magistrate Court
257,Fraudulent loan applications,Punishes false documentation for obtaining loans.,Loan fraud,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
258,Corrupt financial practices,Punishes financial professionals engaging in fraudulent activities.,Financial corruption,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
259,Tampering with public utilities,"Punishes unauthorized interference with electricity, water, or telecom services.",Utility tampering,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
260,Disrupting public transportation,Punishes acts that interfere with transportation services.,Public transport disruption,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
261,Counterfeiting brand products,Punishes the manufacturing and sale of fake branded goods.,Counterfeit goods,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
262,Manufacturing fake documents,Punishes individuals who produce forged identification or certificates.,Fake documents,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
263,Spreading false panic messages,Punishes individuals who incite unnecessary panic in the public.,False panic,Up to 3 years imprisonment and fine,Yes,Yes,Magistrate Court
264,Unauthorized military impersonation,Punishes individuals who falsely claim to be in the armed forces.,Military impersonation,Up to 3 years imprisonment and fine,Yes,Yes,Magistrate Court
265,Fraud in stock markets,Punishes individuals engaged in illegal stock market manipulations.,Stock fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
266,Misuse of government funds,Punishes officials who divert public funds for personal gain.,Fund misappropriation,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
267,Illegal money laundering,Punishes those who conceal financial transactions from authorities.,Money laundering,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
268,Theft of intellectual property,Punishes unauthorized use of copyrighted or patented material.,IP theft,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
269,Spreading malware or viruses,Punishes individuals who create or distribute harmful digital content.,Cyber attack,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
270,Obstructing emergency responders,"Punishes individuals who interfere with ambulance, fire, or disaster response teams.",Emergency obstruction,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
271,Endangering public safety,Punishes acts that put public safety at risk.,Public safety endangerment,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
272,Cyber terrorism,Punishes digital activities aimed at harming national security.,Cyber terrorism,Life imprisonment,Yes,No,Sessions Court
273,Disrupting religious gatherings,Punishes individuals who disturb religious ceremonies.,Religious disturbance,Up to 3 years imprisonment and fine,Yes,Yes,Magistrate Court
274,Fraud in charity organizations,Punishes individuals who misuse charitable donations.,Charity fraud,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
275,Hoarding medical supplies,Punishes those who stockpile and overcharge for essential medicines.,Medical hoarding,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
276,Selling expired or fake medicines,Punishes retailers selling expired or fake pharmaceuticals.,Fake medicine sales,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
277,Poisoning water sources,Punishes those who deliberately contaminate water supplies.,Water poisoning,Up to life imprisonment,Yes,No,Sessions Court
278,Violence against journalists,Punishes physical attacks on media professionals.,Assault on journalists,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
279,Online impersonation and fraud,Punishes individuals who create fake social media accounts to commit fraud.,Online fraud,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
280,Unauthorized drone surveillance,Punishes illegal use of drones to monitor individuals or places.,Drone surveillance,Up to 3 years imprisonment and fine,Yes,Yes,Magistrate Court
281,Online harassment and trolling,Punishes individuals who repeatedly harass others online.,Cyber harassment,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
282,False advertising of medical treatments,Punishes misleading medical treatment advertisements.,False medical ads,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
283,Vandalism of public transport,"Punishes individuals who damage buses, trains, or metro services.",Public transport vandalism,Up to 3 years imprisonment and fine,Yes,No,Sessions Court
284,Theft of electricity,Punishes unauthorized use or theft of electricity.,Electricity theft,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
285,Leaking examination papers,Punishes individuals involved in leaking board or university exams.,Exam paper leak,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
286,Organizing illegal gambling,Punishes individuals who operate unauthorized gambling or betting operations.,Illegal gambling,Up to 3 years imprisonment and fine,Yes,Yes,Magistrate Court
287,Smuggling of human organs,Punishes individuals involved in illegal organ trade.,Organ smuggling,Up to life imprisonment,Yes,No,Sessions Court
288,Disrupting emergency communication networks,Punishes individuals who sabotage emergency response communication.,Emergency disruption,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
289,Misuse of social welfare schemes,Punishes individuals who fraudulently obtain government benefits.,Welfare fraud,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
290,Unauthorized possession of government IDs,Punishes individuals who forge or illegally possess official identity cards.,Fake government ID,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
291,Spreading fake job recruitment notices,Punishes individuals who post fraudulent job offers.,Fake job recruitment,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
292,Deliberate contamination of food supply,Punishes individuals who knowingly introduce harmful substances into food production.,Food contamination,Up to life imprisonment,Yes,No,Sessions Court
293,Sexual exploitation in workplaces,Punishes individuals involved in sexual harassment at the workplace.,Workplace harassment,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
294,Manipulation of digital evidence,Punishes individuals who alter or delete digital evidence in legal cases.,Digital evidence tampering,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
295,Sabotaging renewable energy projects,"Punishes individuals who disrupt solar, wind, or hydroelectric power projects.",Energy sabotage,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
296,Illegal trade of historical manuscripts,Punishes individuals involved in smuggling or selling ancient scripts and texts.,Heritage smuggling,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
297,Deliberate tampering with air pollution control devices,Punishes individuals who disable or manipulate emission control systems.,Pollution control tampering,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
298,Cyber extortion,Punishes individuals who threaten others with digital blackmail.,Cyber extortion,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
299,Threats to national security through digital platforms,Punishes individuals who use social media for acts that threaten national security.,Digital security threat,Up to life imprisonment,Yes,No,Sessions Court
300,Unauthorized testing of biological agents,Punishes individuals who conduct unauthorized experiments with viruses or bacteria.,Illegal biological testing,Up to life imprisonment,Yes,No,Sessions Court
301,Unauthorized clinical trials,Punishes individuals who conduct medical trials without proper approval.,Illegal clinical trials,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
302,False representation in legal proceedings,Punishes individuals who impersonate others in court cases.,Legal impersonation,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
303,Leaking trade secrets,Punishes employees who unlawfully share confidential business information.,Trade secret breach,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
304,Forgery of vehicle registration certificates,Punishes individuals who produce or use fake vehicle registration documents.,Fake vehicle registration,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
305,Manipulating cryptocurrency markets,Punishes individuals who engage in fraudulent activities involving cryptocurrencies.,Crypto fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
306,Online radicalization,Punishes individuals who use digital platforms to spread extremist ideology.,Radicalization,Up to life imprisonment,Yes,No,Sessions Court
307,Unauthorized genetic modifications,Punishes individuals involved in illegal genetic engineering experiments.,Illegal genetic modification,Up to life imprisonment,Yes,No,Sessions Court
308,Tampering with weather monitoring equipment,Punishes individuals who interfere with meteorological stations.,Weather data manipulation,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
309,Unauthorized sale of burial land,Punishes individuals who illegally sell land meant for public burials.,Burial land fraud,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
310,Hate crimes against disabled persons,Punishes acts of violence or discrimination against disabled individuals.,Hate crime,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
311,Illegal marketing of controlled substances,Punishes unauthorized promotion and sale of regulated medications.,Controlled substance abuse,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
312,Defacement of currency notes,Punishes individuals who intentionally damage legal tender.,Currency defacement,Up to 3 years imprisonment and fine,Yes,Yes,Magistrate Court
