Section Number,Name,Description,Offence,Punishment,Cognizable,Bailable,Court Level
313,Illegal modification of firearms,Punishes those who alter weapons without authorization.,Firearm modification,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
314,Falsifying academic research,Punishes researchers who fabricate or manipulate scientific data.,Research fraud,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
315,Fraud in medical insurance claims,Punishes individuals who file false medical insurance claims.,Insurance fraud,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
316,Unauthorized human cloning,Punishes those involved in illegal cloning of human cells or embryos.,Human cloning,Up to life imprisonment,Yes,No,Sessions Court
317,Tampering with disaster warning systems,Punishes individuals who disable or manipulate emergency alert systems.,Disaster system sabotage,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
318,Disrupting military operations,Punishes acts that interfere with defense forces.,Military interference,Up to life imprisonment,Yes,No,Sessions Court
319,Smuggling of radioactive materials,Punishes individuals who transport or trade nuclear substances unlawfully.,Radioactive smuggling,Up to life imprisonment,Yes,No,Sessions Court
320,Producing and distributing counterfeit currency,Punishes those involved in the illegal production of fake money.,Counterfeit currency,Up to life imprisonment,Yes,No,Sessions Court
321,Harassment of election officials,Punishes threats or violence against election officers.,Election interference,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
322,Destruction of military records,Punishes individuals who unlawfully destroy military documentation.,Military document tampering,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
323,Spreading conspiracy theories with intent to incite violence,Punishes those who deliberately spread false information to provoke unrest.,Inciting violence,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
324,Illegal organ harvesting,Punishes individuals involved in the unlawful removal of human organs.,Organ harvesting,Up to life imprisonment,Yes,No,Sessions Court
325,Misuse of artificial intelligence for fraud,Punishes individuals who use AI systems to commit financial or identity fraud.,AI fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
326,Unauthorized genetic data collection,Punishes companies or individuals who collect genetic data without consent.,Genetic data privacy violation,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
327,Smuggling of exotic pets,Punishes the illegal trade of rare and endangered animals.,Exotic pet trade,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
328,Tampering with police evidence,"Punishes individuals who manipulate, destroy, or alter police evidence.",Evidence tampering,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
329,Unauthorized sale of military equipment,Punishes individuals who sell or trade government defense equipment illegally.,Military equipment trade,Up to life imprisonment,Yes,No,Sessions Court
330,Deliberate obstruction of climate change research,Punishes acts that intentionally disrupt climate studies or manipulate data.,Climate research obstruction,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
331,Unauthorized collection of biometric data,Punishes individuals or organizations that collect biometric data without consent.,Biometric privacy violation,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
332,Hacking into government databases,Punishes cybercriminals who access government systems without authorization.,Cyber espionage,Up to life imprisonment,Yes,No,Sessions Court
333,Spreading misinformation about public health emergencies,Punishes individuals who deliberately mislead the public on health crises.,Public health misinformation,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
334,Sabotaging renewable energy grids,"Punishes individuals who disrupt solar, wind, or hydroelectric power distribution.",Energy sabotage,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
335,Theft of industrial secrets,Punishes employees or competitors who steal confidential business data.,Industrial espionage,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
336,Tampering with flight control systems,Punishes those who interfere with aviation control networks.,Aviation security breach,Up to life imprisonment,Yes,No,Sessions Court
337,Unauthorized use of deepfake technology for fraud,Punishes individuals who use deepfake AI for financial scams or defamation.,Deepfake fraud,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
338,Leaking classified defense documents,Punishes unauthorized disclosure of military and defense information.,Defense document leak,Up to life imprisonment,Yes,No,Sessions Court
339,Misuse of emergency funds,Punishes individuals or organizations that misuse disaster relief or crisis management funds.,Emergency fund fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
340,Tampering with pharmaceutical trials,Punishes individuals or companies that falsify medical research data.,Drug trial fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
341,Deliberate disruption of satellite communication,Punishes individuals or organizations that interfere with satellite networks.,Satellite sabotage,Up to life imprisonment,Yes,No,Sessions Court
342,Illegal arms trafficking,Punishes individuals involved in smuggling or illegal trade of weapons.,Arms trafficking,Up to life imprisonment,Yes,No,Sessions Court
343,Sabotaging water purification plants,Punishes those who contaminate or disable water treatment facilities.,Water sabotage,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
344,Cyberbullying leading to self-harm,Punishes individuals who harass others online to the extent of causing self-harm.,Severe cyberbullying,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
345,Organizing unauthorized drone surveillance,Punishes illegal use of drones for spying or stalking.,Illegal drone surveillance,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
346,Trafficking of counterfeit luxury goods,Punishes individuals who manufacture or sell fake branded products.,Luxury goods fraud,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
347,Spreading false investment schemes,Punishes fraudulent financial schemes like Ponzi and fake investment scams.,Investment fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
348,Sabotaging public transportation safety,"Punishes acts that endanger the safety of passengers on buses, trains, or metros.",Public transport sabotage,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
349,Unauthorized disposal of nuclear waste,Punishes illegal dumping of radioactive materials.,Nuclear waste crime,Up to life imprisonment,Yes,No,Sessions Court
350,Deliberate tampering with forensic evidence,Punishes individuals who alter or destroy evidence in criminal investigations.,Forensic evidence tampering,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
351,Unauthorized sale of human embryos,Punishes individuals who illegally sell or trade human embryos.,Embryo trafficking,Up to life imprisonment,Yes,No,Sessions Court
352,Illicit trade of protected plant species,Punishes individuals involved in illegal logging or trade of rare plants.,Illegal plant trade,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
353,Falsifying land ownership records,Punishes those who alter property records to claim false ownership.,Land record fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
354,Spreading false information to influence elections,Punishes individuals who use misinformation to manipulate election results.,Election misinformation,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
355,Selling stolen mobile phones,Punishes individuals who trade in stolen or illegally obtained mobile devices.,Mobile theft trafficking,Up to 3 years imprisonment and fine,Yes,Yes,Magistrate Court
356,Tampering with disaster relief supplies,Punishes individuals who hoard or misuse supplies meant for disaster victims.,Disaster relief fraud,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
357,Obstructing medical emergency responders,Punishes those who interfere with ambulance services or medical professionals.,Medical obstruction,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
358,Unauthorized sale of explosive materials,Punishes individuals who trade in explosives without legal permits.,Explosive materials trade,Up to life imprisonment,Yes,No,Sessions Court
359,Sabotaging water reservoirs,Punishes individuals who damage or contaminate public water storage systems.,Water supply sabotage,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
360,Illegal sale of wildlife trophies,Punishes individuals who trade in animal remains like ivory and skins.,Wildlife trafficking,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
361,Forgery of business contracts,Punishes individuals who falsify commercial agreements.,Business fraud,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
362,Online impersonation of government officials,Punishes individuals who pretend to be government officials for fraudulent purposes.,Government impersonation,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
363,Unauthorized surveillance using AI,Punishes individuals or organizations that use AI for illegal surveillance.,AI surveillance abuse,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
364,Tampering with digital voting systems,Punishes individuals who manipulate electronic voting machines.,Election fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
365,Blackmail using private digital data,Punishes individuals who threaten others using hacked or leaked personal information.,Digital blackmail,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
366,Unauthorized sale of government-issued licenses,Punishes individuals who illegally trade or forge official licenses.,License fraud,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
367,Deliberate spreading of computer viruses,Punishes individuals who create or distribute malicious software.,Cybercrime,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
368,Smuggling of rare fossils,Punishes individuals who trade in protected fossil remains.,Fossil smuggling,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
369,Obstructing international rescue efforts,Punishes individuals who interfere with humanitarian operations.,Rescue operation obstruction,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
370,Spying on journalists,Punishes individuals or organizations that unlawfully monitor journalists.,Press surveillance,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
371,Illicit trafficking of medicinal plants,Punishes individuals who illegally trade in protected medicinal plants.,Medicinal plant trafficking,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
372,Sabotaging underground transportation systems,Punishes individuals who damage metro or tunnel systems.,Metro sabotage,Up to life imprisonment,Yes,No,Sessions Court
373,Manipulating sports betting results,Punishes individuals who influence sports events for illegal betting.,Sports fraud,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
374,Hoarding of artificial intelligence resources,Punishes individuals or companies who restrict AI model access for profit.,AI hoarding,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
375,Tampering with renewable energy storage systems,Punishes individuals who damage or disrupt energy storage grids.,Energy sabotage,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
376,Using AI for financial fraud,Punishes individuals who manipulate financial markets using AI models.,AI financial fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
377,Theft of self-driving vehicle technology,Punishes individuals who steal or misuse autonomous vehicle algorithms.,Tech espionage,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
378,Misuse of drone swarms for attacks,Punishes individuals who use multiple drones for coordinated illegal activities.,Drone warfare,Up to life imprisonment,Yes,No,Sessions Court
379,Obstructing space exploration missions,Punishes individuals who sabotage satellite launches or space research.,Space mission sabotage,Up to life imprisonment,Yes,No,Sessions Court
380,Manipulation of AI-driven news platforms,Punishes individuals who use AI to generate fake news or propaganda.,AI misinformation,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
381,Tampering with AI-driven medical diagnosis systems,Punishes individuals who manipulate AI-based medical predictions.,Medical AI tampering,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
382,Illicit use of AI in electoral campaigns,Punishes misuse of AI-generated content to influence elections.,AI electoral fraud,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
383,Unauthorized cloning of endangered species,Punishes individuals or companies involved in genetic cloning of rare animals.,Illegal animal cloning,Up to life imprisonment,Yes,No,Sessions Court
384,Tampering with AI-powered law enforcement systems,Punishes interference with AI surveillance used by police or legal authorities.,Law enforcement AI sabotage,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
385,Illegal use of AI in military operations,Punishes individuals who deploy AI-driven weapons without authorization.,Unauthorized AI warfare,Up to life imprisonment,Yes,No,Sessions Court
386,Tampering with climate modeling data,Punishes individuals or organizations that falsify climate change reports.,Climate data manipulation,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
387,Hoarding of quantum computing resources,Punishes companies or individuals restricting access to quantum computers.,Quantum tech hoarding,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
388,Unauthorized sale of AI-driven surveillance tools,Punishes illegal trade of AI-based security and facial recognition systems.,AI surveillance trade,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
389,Fraud in AI-generated digital identity creation,Punishes individuals who generate fake identities using AI.,AI identity fraud,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
390,Tampering with AI-generated forensic reports,Punishes individuals who manipulate forensic reports created using AI analysis.,Forensic AI tampering,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
391,Manipulating AI-driven financial models,Punishes individuals who exploit AI for financial market manipulation.,AI financial fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
392,Unauthorized geoengineering experiments,Punishes individuals who attempt to modify Earth's climate without approval.,Illegal geoengineering,Up to life imprisonment,Yes,No,Sessions Court
393,Illicit use of AI for mass disinformation,Punishes large-scale use of AI-generated content to spread false news.,AI disinformation,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
394,Tampering with AI-driven personal assistants,Punishes individuals who exploit AI virtual assistants to collect unauthorized data.,AI assistant data breach,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
395,Illegal trade of AI-generated artwork and music,Punishes unauthorized selling of AI-created intellectual property.,AI art theft,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
396,Deliberate sabotage of AI-driven autonomous vehicles,Punishes hacking or interference with self-driving cars.,Autonomous vehicle sabotage,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
397,Unauthorized sale of AI facial recognition databases,Punishes individuals who sell biometric data collected via AI.,Facial recognition data leak,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
398,Misuse of AI to replicate human voices and images,Punishes individuals who use AI to impersonate others through voice or video.,AI impersonation fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
399,Manipulation of AI-driven weather forecasting systems,Punishes individuals who alter meteorological reports for financial gain.,Weather data tampering,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
400,Hacking into AI-driven medical implants,Punishes cybercriminals who access and manipulate AI-powered medical devices.,Medical AI hacking,Up to life imprisonment,Yes,No,Sessions Court
401,Unauthorized AI-driven psychological profiling,Punishes individuals who use AI to analyze and manipulate human behavior without consent.,AI profiling abuse,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
402,Fraud in AI-based educational testing,Punishes manipulation of AI-driven grading or online examinations.,AI exam fraud,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
403,Sabotaging AI-driven stock market trading,Punishes individuals who hack or manipulate algorithmic trading.,AI market sabotage,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
404,Unauthorized AI-powered emotion detection,Punishes misuse of AI to detect and exploit human emotions.,AI emotion manipulation,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
405,Selling unauthorized access to AI research models,Punishes individuals who illegally distribute AI model datasets.,AI research theft,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
406,Illegal use of AI in law enforcement decision-making,Punishes individuals who manipulate AI-based judicial or policing decisions.,AI judicial fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
407,Tampering with AI-driven fraud detection systems,Punishes individuals who bypass AI fraud detection for financial gain.,Fraud detection manipulation,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
408,AI-powered identity theft for financial gain,Punishes individuals who use AI to generate fake financial identities.,AI financial ID theft,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
409,Unauthorized surveillance using AI-powered drones,Punishes individuals who use AI-equipped drones for illegal monitoring.,AI drone spying,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
410,Illegal AI-generated propaganda campaigns,Punishes individuals or organizations spreading large-scale misinformation using AI.,AI propaganda,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
411,Sabotaging AI-powered financial institutions,Punishes cybercriminals who attack AI-driven banking and insurance systems.,AI banking fraud,Up to life imprisonment,Yes,No,Sessions Court
412,Unauthorized sale of AI-powered hacking tools,Punishes individuals who distribute AI-driven hacking software.,AI hacking tools,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
413,Obstructing AI-driven emergency response systems,Punishes tampering with AI-based disaster response platforms.,Emergency AI sabotage,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
414,Tampering with AI-driven crime prediction systems,Punishes interference with AI models used for crime forecasting.,AI crime forecasting fraud,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
415,Using AI for automated mass surveillance,Punishes mass surveillance without legal authorization.,AI mass surveillance,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
416,Unauthorized AI-generated image manipulation,Punishes individuals who create fake images or videos to defraud others.,Deepfake fraud,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
417,Tampering with AI-driven recruitment systems,Punishes individuals who manipulate AI-based job application processing.,AI recruitment fraud,Up to 5 years imprisonment and fine,Yes,No,Sessions Court
418,Hacking AI-based transportation control systems,Punishes cybercriminals who interfere with AI traffic and railway control.,AI transport sabotage,Up to life imprisonment,Yes,No,Sessions Court
419,Deliberate AI-driven tax fraud,Punishes individuals who use AI to manipulate tax filing or evade taxes.,AI tax fraud,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
420,Unauthorized AI-generated automated scams,Punishes individuals who use AI chatbots for large-scale fraud.,AI scam fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
421,Tampering with AI-driven national security databases,Punishes individuals who alter or delete government AI-based intelligence.,AI security breach,Up to life imprisonment,Yes,No,Sessions Court
422,Illegal manipulation of AI-based language translation tools,Punishes individuals who use AI translators to spread misinformation.,AI translation fraud,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
423,Exploiting AI to create synthetic media for financial fraud,Punishes individuals who use AI-generated voices and videos for scams.,AI synthetic media fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
424,Illicit AI-powered voter suppression,Punishes the use of AI algorithms to suppress voter turnout.,AI voter suppression,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
425,Unauthorized creation of AI-based autonomous weapons,Punishes the development of AI-powered weapons without authorization.,AI weapons manufacturing,Up to life imprisonment,Yes,No,Sessions Court
426,Illegal sale of AI-generated cybersecurity vulnerabilities,Punishes individuals who sell AI-discovered security flaws for criminal use.,Cybersecurity fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
427,Tampering with AI-driven medical robotic surgery,Punishes cybercriminals who manipulate robotic-assisted surgeries.,Medical AI sabotage,Up to life imprisonment,Yes,No,Sessions Court
428,Using AI to exploit financial market loopholes,Punishes AI-driven high-frequency trading abuses.,AI financial loophole abuse,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
429,Unauthorized hacking of AI-driven smart cities,Punishes individuals who interfere with AI-powered urban infrastructure.,Smart city hacking,Up to life imprisonment,Yes,No,Sessions Court
430,Unauthorized use of AI to manipulate international policies,Punishes individuals or organizations that use AI to interfere in global diplomacy.,AI international interference,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
431,Unauthorized sale of AI-generated deepfake identities,Punishes individuals who sell AI-generated fake identities for illegal purposes.,Deepfake identity fraud,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
432,Hacking into AI-driven smart home systems,Punishes individuals who manipulate AI-controlled household devices.,Smart home hacking,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
433,Tampering with AI-based DNA sequencing data,Punishes individuals who alter AI-driven genetic data for illegal purposes.,DNA data manipulation,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
434,Unauthorized AI-powered consumer data mining,Punishes companies or individuals who use AI to extract personal data without consent.,AI data privacy violation,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
435,Exploiting AI to conduct mass automated phishing attacks,Punishes large-scale cyber scams using AI-generated phishing emails.,AI phishing fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
436,Illicit use of AI to alter historical records,Punishes individuals who manipulate digital history archives using AI.,AI history manipulation,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
437,Tampering with AI-generated forensic reconstruction,Punishes individuals who alter AI-driven forensic reconstructions.,Forensic AI fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
438,AI-assisted large-scale identity fraud,Punishes individuals who use AI to forge multiple fake identities for fraud.,AI mass identity fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
439,Unauthorized AI-assisted personality manipulation,Punishes individuals who use AI-driven psychological models to manipulate behavior.,AI psychological coercion,Up to 7 years imprisonment and fine,Yes,No,Sessions Court
440,Tampering with AI-driven emergency weather alerts,Punishes individuals who alter AI-generated weather warnings.,AI weather fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
441,Unauthorized AI-powered election influence campaigns,Punishes organizations or individuals who use AI to manipulate elections.,AI election manipulation,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
442,Fraud using AI-generated realistic voice cloning,Punishes those who use AI-cloned voices to commit scams.,AI voice fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
443,Sabotaging AI-powered cybersecurity systems,Punishes those who disable or corrupt AI-driven security platforms.,AI cybersecurity attack,Up to life imprisonment,Yes,No,Sessions Court
444,Exploiting AI to manipulate medical imaging results,"Punishes altering AI-generated X-rays, MRIs, or CT scans for fraudulent claims.",Medical AI image fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
445,Using AI to generate and spread false legal documents,Punishes individuals who create AI-generated fake legal paperwork.,AI legal document fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
446,Tampering with AI-powered space mission control,Punishes individuals who interfere with AI-driven satellite or space operations.,AI space sabotage,Up to life imprisonment,Yes,No,Sessions Court
447,Unauthorized trade of AI-based human behavior prediction models,Punishes illegal sale of AI-driven human behavior analysis tools.,AI behavior prediction fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
448,Using AI to facilitate cryptocurrency laundering,Punishes individuals who use AI algorithms to disguise illicit financial transactions.,AI crypto laundering,Up to 10 years imprisonment and fine,Yes,No,Sessions Court
449,Sabotaging AI-driven infrastructure control systems,"Punishes cybercriminals who disrupt AI-powered utilities such as electricity, water, and traffic management.",AI infrastructure attack,Up to life imprisonment,Yes,No,Sessions Court
450,Tampering with AI-generated scientific research,Punishes manipulation of AI-driven research papers and scientific data.,AI scientific fraud,Up to 10 years imprisonment and fine,Yes,No,Sessions Court